==============================================================
 master PID : 3071500
 kill with  : kill -TERM -3071500
 logs       : /mnt/ws/home/zstuddiford/wug-test-interp/results/interp/seed_replicate/logs/20260724_003554
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:02] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
[11:09:03] caught signal, killing children
